Num;MMP_Label;Glasser_Annot_Label;Num_asym;CAP_NP_Label;Red;Green;Blue;Alpha;Hemi;Network;NetworkKey_xlsx;NetworkKey_txt
1;Primary_visual_cortex;L_V1_ROI;1;Visual1-04_L-Ctx;0;0;255;255;L;Visual1;1;1
2;Medial_superior_temporal_area;L_MST_ROI;2;Visual2-28_L-Ctx;100;0;255;255;L;Visual2;2;2
3;Sixth_Visual_Area;L_V6_ROI;3;Visual2-29_L-Ctx;100;0;255;255;L;Visual2;2;2
4;Second_Visual_Area;L_V2_ROI;4;Visual2-30_L-Ctx;100;0;255;255;L;Visual2;2;2
5;Third_Visual_Area;L_V3_ROI;5;Visual2-31_L-Ctx;100;0;255;255;L;Visual2;2;2
6;Forth_Visual_Area;L_V4_ROI;6;Visual2-32_L-Ctx;100;0;255;255;L;Visual2;2;2
7;Eighth_Visual_Area;L_V8_ROI;7;Visual2-33_L-Ctx;100;0;255;255;L;Visual2;2;2
8;Primary_Motor_Cortex;L_4_ROI;8;Somatomotor-21_L-Ctx;0;255;255;255;L;Somatomotor;3;3
9;Primary_Sensory_Cortex;L_3b_ROI;9;Somatomotor-22_L-Ctx;0;255;255;255;L;Somatomotor;3;3
10;Frontal_Eye_Field;L_FEF_ROI;10;Cingulo-Opercular-30_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
11;Premotor_Eye_Field;L_PEF_ROI;11;Dorsal-Attention-12_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
12;Area_55b;L_55b_ROI;12;Language-10_L-Ctx;0;155;155;255;L;Language;6;6
13;Area_V3A;L_V3A_ROI;13;Visual2-34_L-Ctx;100;0;255;255;L;Visual2;2;2
14;RetroSplenial_Complex;L_RSC_ROI;14;Frontoparietal-29_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
15;Parieto-Occipital_Sulcus_Area_2;L_POS2_ROI;15;Frontoparietal-30_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
16;Seventh_Visual_Area;L_V7_ROI;16;Visual2-35_L-Ctx;100;0;255;255;L;Visual2;2;2
17;IntraParietal_Sulcus_Area_1;L_IPS1_ROI;17;Visual2-36_L-Ctx;100;0;255;255;L;Visual2;2;2
18;Fusiform_Face_Complex;L_FFC_ROI;18;Visual2-37_L-Ctx;100;0;255;255;L;Visual2;2;2
19;Area_V3B;L_V3B_ROI;19;Visual2-38_L-Ctx;100;0;255;255;L;Visual2;2;2
20;Lateral_Occipital_Area_1;L_LO1_ROI;20;Visual2-39_L-Ctx;100;0;255;255;L;Visual2;2;2
21;Lateral_Occipital_Area_2;L_LO2_ROI;21;Visual2-40_L-Ctx;100;0;255;255;L;Visual2;2;2
22;Posterior_InferoTemporal_Complex;L_PIT_ROI;22;Visual2-41_L-Ctx;100;0;255;255;L;Visual2;2;2
23;Middle_Temporal_Area;L_MT_ROI;23;Visual2-42_L-Ctx;100;0;255;255;L;Visual2;2;2
24;Primary_Auditory_Cortex;L_A1_ROI;24;Auditory-08_L-Ctx;250;62;251;255;L;Auditory;8;8
25;PeriSylvian_Language_Area;L_PSL_ROI;25;Language-11_L-Ctx;0;155;155;255;L;Language;6;6
26;Superior_Frontal_Language_Area;L_SFL_ROI;26;Language-12_L-Ctx;0;155;155;255;L;Language;6;6
27;PreCuneus_Visual_Area;L_PCV_ROI;27;Posterior-Multimodal-05_L-Ctx;177;89;40;255;L;Posterior-Multimodal;10;10
28;Superior_Temporal_Visual_Area;L_STV_ROI;28;Language-13_L-Ctx;0;155;155;255;L;Language;6;6
29;Medial_Area_7P;L_7Pm_ROI;29;Frontoparietal-31_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
30;Area_7m;L_7m_ROI;30;Default-38_L-Ctx;255;0;0;255;L;Default;9;9
31;Parieto-Occipital_Sulcus_Area_1;L_POS1_ROI;31;Default-39_L-Ctx;255;0;0;255;L;Default;9;9
32;Area_23d;L_23d_ROI;32;Default-40_L-Ctx;255;0;0;255;L;Default;9;9
33;Area_Ventral_23_a+b;L_v23ab_ROI;33;Default-41_L-Ctx;255;0;0;255;L;Default;9;9
